logged_at,league,home_team,away_team,half,minute,side,score_after,ou_line,over_odd,under_odd,accurate,projected_line,line_deviation,deviation_extreme
"23/07/2026 12:33","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Juventus [V]",1H,12,home,1-0,6/6.5,1.91,1.77,1,,,
"23/07/2026 12:34","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Zhejiang Pro [V]",1H,4,away,0-1,6/6.5,1.00,1.70,1,,,
"23/07/2026 12:36","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",1H,8,home,1-0,7.5/8,1.85,1.83,1,,,
"23/07/2026 12:36","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Juventus [V]",1H,39,home,2-0,5.5,1.83,1.85,1,,,
"23/07/2026 12:37","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Zhejiang Pro [V]",1H,22,home,1-1,6/6.5,1.97,1.73,1,,,
"23/07/2026 12:37","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",1H,18,home,2-0,7.5/8,1.75,1.94,1,,,
"23/07/2026 12:38","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Juventus [V]",2H,45,away,2-1,6/6.5,1.04,1.68,1,,,
"23/07/2026 12:38","V-Soccer Copa Libertadores - 12 mins [V]","The Strongest [V]","Palmeiras [V]",1H,21,away,2-1,7.5,1.82,1.86,1,,,
"23/07/2026 12:38","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Zhejiang Pro [V]",1H,26,home,2-1,6.5/7,1.87,1.81,1,,,
"23/07/2026 12:38","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","SV Werder Bremen [V]",1H,11,home,1-0,5.5/6,1.88,1.80,1,,,
"23/07/2026 12:39","V-Soccer Germany Bundesliga - 12 mins [V]","TSG Hoffenheim [V]","SV Werder Bremen [V]",1H,17,home,2-0,6.5,1.93,1.76,1,,,
"23/07/2026 12:40","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","Ulsan Hyundai [V]",1H,10,away,0-1,6/6.5,1.96,1.73,1,,,
"23/07/2026 12:40","V-Soccer China Super League - 12 mins [V]","Changchun Yatai [V]","Zhejiang Pro [V]",1H,46,away,2-2,6.5,1.79,1.89,1,,,
